"stock_id","market_date","open_price","day_high","day_low","close_price","close_price_adj","volume","is_finalised","iden"
"00001.HK","2024-06-12",37.849998,37.900002,37.299999,37.500000,37.500000,5598031,True,78053
"00001.HK","2024-06-13",37.549999,37.900002,37.099998,37.349998,37.349998,4878562,True,78054
"00001.HK","2024-06-14",37.299999,37.599998,36.849998,36.849998,36.849998,7887589,True,78055
"00001.HK","2024-06-17",36.799999,37.099998,36.500000,36.599998,36.599998,5120901,True,78056
"00001.HK","2024-06-18",36.950001,37.200001,36.650002,37.000000,37.000000,6843951,True,78057
"00001.HK","2024-06-19",37.250000,37.849998,37.250000,37.700001,37.700001,3505285,True,78058
"00001.HK","2024-06-20",37.700001,37.950001,37.099998,37.250000,37.250000,4108310,True,78059
"00001.HK","2024-06-21",37.150002,37.250000,36.500000,36.549999,36.549999,8104883,True,78060
"00001.HK","2024-06-24",36.400002,36.750000,36.250000,36.750000,36.750000,5067313,True,78061
"00001.HK","2024-06-25",37.299999,37.349998,36.299999,36.549999,36.549999,8436800,True,78062
"00001.HK","2024-06-26",36.650002,37.500000,36.150002,37.400002,37.400002,8750948,True,78063
"00001.HK","2024-06-27",37.349998,37.400002,36.599998,36.849998,36.849998,4715506,True,78064
"00001.HK","2024-06-28",36.500000,37.599998,36.500000,37.400002,37.400002,6285394,True,78065
"00001.HK","2024-07-02",36.950001,38.150002,36.950001,38.049999,38.049999,9007135,True,78066
"00001.HK","2024-07-03",38.099998,38.500000,37.799999,37.950001,37.950001,7033559,True,78067
"00001.HK","2024-07-04",38.099998,38.200001,37.599998,37.900002,37.900002,5886995,True,78068
"00001.HK","2024-07-08",37.599998,37.599998,36.900002,37.099998,37.099998,4752010,True,78069
"00001.HK","2024-07-09",37.150002,37.349998,36.900002,37.150002,37.150002,4648433,True,78070
"00001.HK","2024-07-10",37.000000,37.349998,36.900002,36.950001,36.950001,5011938,True,78071
"00001.HK","2024-07-11",37.450001,38.799999,37.049999,38.700001,38.700001,7358913,True,78072
"00001.HK","2024-07-12",38.750000,40.950001,38.750000,40.799999,40.799999,12222351,True,78073
"00001.HK","2024-07-15",40.450001,40.549999,39.900002,40.150002,40.150002,6755790,True,78074
"00001.HK","2024-07-16",39.849998,40.299999,39.450001,39.950001,39.950001,3978223,True,78075
"00001.HK","2024-07-17",39.900002,40.700001,39.700001,40.500000,40.500000,4151953,True,78076
"00001.HK","2024-07-18",40.599998,41.250000,40.549999,40.849998,40.849998,5498408,True,78077
"00001.HK","2024-07-19",40.400002,41.000000,39.799999,40.900002,40.900002,6472800,True,78078
"00001.HK","2024-07-22",40.900002,41.049999,40.099998,40.950001,40.950001,2799284,True,78079
"00001.HK","2024-07-23",40.950001,41.549999,40.700001,41.049999,41.049999,5095790,True,78080
"00001.HK","2024-07-24",41.200001,41.200001,40.700001,40.950001,40.950001,2769758,True,78081
"00001.HK","2024-07-25",40.599998,40.950001,39.900002,40.049999,40.049999,7128953,True,78082
"00001.HK","2024-07-26",40.400002,40.900002,40.099998,40.450001,40.450001,2822312,True,78083
"00001.HK","2024-07-29",40.549999,41.599998,40.500000,41.450001,41.450001,5169955,True,78084
"00001.HK","2024-07-30",41.450001,41.599998,40.650002,40.799999,40.799999,7477213,True,78085
"00001.HK","2024-07-31",41.049999,41.250000,40.599998,41.000000,41.000000,5793526,True,78086
"00001.HK","2024-08-01",41.000000,41.500000,40.400002,41.200001,41.200001,5173665,True,78087
"00001.HK","2024-08-02",40.799999,40.900002,39.799999,40.099998,40.099998,4908487,True,78088
"00001.HK","2024-08-05",39.500000,40.549999,39.150002,39.799999,39.799999,6638171,True,78089
"00001.HK","2024-08-06",39.549999,40.200001,39.150002,39.299999,39.299999,6712302,True,78090
"00001.HK","2024-08-07",39.349998,40.299999,39.349998,40.049999,40.049999,4383216,True,78091
"00001.HK","2024-08-08",39.799999,40.049999,39.299999,39.849998,39.849998,3623466,True,78092
"00001.HK","2024-08-09",39.950001,40.549999,39.950001,40.349998,40.349998,3677533,True,78093
"00001.HK","2024-08-12",39.63748155705663,40.080084467214284,39.48994975499408,39.73583984375,0,3291266,True,80952
"00001.HK","2024-08-13",39.78501659170034,40.08008394395826,39.588303772866745,40.030906677246094,0,4183094,True,80953
"00001.HK","2024-08-14",40.276795734060734,40.76857589259143,40.03090565479539,40.62104034423828,0,4592719,True,80954
"00001.HK","2024-08-15",40.67021642348403,40.76857470351231,40.030904487231574,40.178436279296875,0,4368165,True,80955
"00001.HK","2024-08-16",39.293236758697624,39.293236758697624,38.11296358752564,38.70309829711914,0,18291765,True,80956
"00001.HK","2024-08-19",38.801453705030504,40.62103871795201,38.752276441543245,40.473506927490234,0,9761895,True,80957
"00001.HK","2024-08-20",40.81775517319188,41.35871262388537,40.227620454614446,40.57186508178711,0,5287585,True,80958
"00001.HK","2024-08-21",40.57186424826126,40.57186424826126,39.53912663597524,39.93254852294922,0,5407400,True,80959
"00001.HK","2024-08-22",40.227620129363885,40.81775484316993,40.08008457491987,40.768577575683594,0,7029823,True,80960
"00001.HK","2024-08-23",40.52268761844648,40.91610951160546,40.37515206352123,40.67021942138672,0,3661607,True,80961
"00001.HK","2024-08-26",40.67021971377495,41.6046028137207,40.67021971377495,41.6046028137207,0,7131348,True,80962
"00001.HK","2024-08-27",41.604599863240836,42.24391555786133,41.45706806970249,42.24391555786133,0,5999117,True,80963
"00001.HK","2024-08-28",42.293094635009766,42.9815876236511,42.047204549922505,42.293094635009766,0,7855194,True,80964
"00001.HK","2024-08-29",42.293092633168165,42.44062817803126,41.80131248627086,42.34226989746094,0,5486288,True,80965
"00001.HK","2024-08-30",42.34226989746094,43.424188471825865,42.34226989746094,42.34226989746094,0,15541043,True,80966
"00001.HK","2024-09-02",42.342270405244825,42.342270405244825,41.506245646287404,42.047203063964844,0,7022165,True,80967
"00001.HK","2024-09-03",41.604600810539374,41.998026439569124,40.96528885334711,41.653778076171875,0,3302123,True,80968
"00001.HK","2024-09-04",41.65377676611284,41.65377676611284,40.965287564941846,41.309532165527344,0,4241733,True,80969
"00001.HK","2024-09-05",41.50624762527109,42.686520798650285,41.30953480437706,41.99802780151367,0,10407713,True,80970
"00001.HK","2024-09-09",41.94885086243808,42.14555993288591,41.555425217572385,41.80131530761719,0,11345009,True,80971
"00001.HK","2024-09-10",41.5554222379412,41.75213504626923,41.112819357199314,41.309532165527344,0,6432564,True,80972
"00001.HK","2024-09-11",41.309532800437225,41.40788733012053,40.621039836699644,40.916107177734375,0,7061890,True,80973
"00001.HK","2024-09-12",41.11282148215171,41.4078888339022,40.473509512023135,41.1619987487793,0,5259738,True,80974
"00001.HK","2024-09-13",41.5,42.29999923706055,41.5,41.54999923706055,0,4198176,True,80975
"00001.HK","2024-09-16",41.54999923706055,41.900001525878906,41.25,41.900001525878906,0,1890952,True,83125
"00001.HK","2024-09-17",41.900001525878906,43.29999923706055,41.70000076293945,42.849998474121094,0,8441919,True,83126
"00001.HK","2024-09-19",42.70000076293945,43.25,42.54999923706055,42.900001525878906,0,8541801,True,83127
"00001.HK","2024-09-20",43.5,44.0,43.04999923706055,44.0,0,13262051,True,83128
"00001.HK","2024-09-23",44.0,44.20000076293945,43.650001525878906,43.75,0,5991407,True,83129
"00001.HK","2024-09-24",44.349998474121094,44.900001525878906,43.75,44.04999923706055,0,10731089,True,83130
"00001.HK","2024-09-25",45.099998474121094,45.150001525878906,44.349998474121094,44.599998474121094,0,9300292,True,83131
"00001.HK","2024-09-26",44.900001525878906,44.900001525878906,43.20000076293945,44.099998474121094,0,15033981,True,83132
"00001.HK","2024-09-27",44.650001525878906,44.849998474121094,43.75,44.849998474121094,0,18461846,True,83133
"00001.HK","2024-09-30",45.04999923706055,45.70000076293945,44.5,44.70000076293945,0,19063721,True,83134
"00001.HK","2024-10-02",43.54999923706055,45.400001525878906,43.54999923706055,45.20000076293945,0,14399572,True,83135
"00001.HK","2024-10-03",45.650001525878906,45.70000076293945,44.400001525878906,44.849998474121094,0,11101599,True,83136
"00001.HK","2024-10-04",44.5,45.45000076293945,44.04999923706055,45.349998474121094,0,8507532,True,83137
"00001.HK","2024-10-07",45.5,46.349998474121094,44.95000076293945,45.75,0,7360610,True,83138
"00001.HK","2024-10-08",46.25,46.25,43.25,43.599998474121094,0,15539824,True,83139
"00001.HK","2024-10-09",44.349998474121094,44.349998474121094,41.849998474121094,43.04999923706055,0,12489114,True,83140
"00001.HK","2024-10-10",43.650001525878906,44.54999923706055,43.45000076293945,43.75,0,9290922,True,83141
"00001.HK","2024-10-14",43.75,43.79999923706055,42.20000076293945,42.95000076293945,0,8126971,True,83142
"00001.HK","2024-10-15",42.95000076293945,43.20000076293945,41.650001525878906,42.0,0,11843078,True,83143
"00001.HK","2024-10-16",41.900001525878906,42.400001525878906,41.650001525878906,41.70000076293945,0,7448185,True,83144
"00001.HK","2024-10-17",42.04999923706055,42.400001525878906,41.150001525878906,41.349998474121094,0,8175256,True,83145
"00001.HK","2024-10-18",41.25,42.29999923706055,41.25,42.0,0,6515466,True,83146
"00001.HK","2024-10-21",41.79999923706055,42.150001525878906,41.599998474121094,41.849998474121094,0,5642495,True,83147
"00001.HK","2024-10-22",41.599998474121094,42.5,41.599998474121094,42.0,0,5526527,True,83148
"00001.HK","2024-10-23",42.04999923706055,42.54999923706055,41.75,41.900001525878906,0,4215082,True,83149
"00001.HK","2024-10-24",41.5,41.95000076293945,41.45000076293945,41.849998474121094,0,4715553,True,83150
"00001.HK","2024-10-25",41.54999923706055,42.0,41.5,41.75,0,2842850,True,83151
"00001.HK","2024-10-28",41.75,41.95000076293945,41.349998474121094,41.849998474121094,0,3559440,True,83152
"00001.HK","2024-10-29",42.04999923706055,42.45000076293945,41.349998474121094,41.54999923706055,0,5167137,True,83153
"00001.HK","2024-10-30",41.150001525878906,41.5,40.900001525878906,41.20000076293945,0,7211338,True,83154
"00001.HK","2024-10-31",41.25,41.5,40.79999923706055,40.900001525878906,0,4675700,True,83155
"00001.HK","2024-11-01",40.70000076293945,41.29999923706055,40.70000076293945,41.04999923706055,0,2434332,True,83156
"00001.HK","2024-11-04",41.099998474121094,41.20000076293945,40.70000076293945,41.150001525878906,0,3441957,True,83157
"00001.HK","2024-11-05",41.099998474121094,41.45000076293945,40.95000076293945,41.349998474121094,0,5007375,True,83158
"00001.HK","2024-11-06",41.150001525878906,41.5,40.54999923706055,41.04999923706055,0,7414926,True,83159
"00001.HK","2024-11-07",40.5,41.5,40.5,41.349998474121094,0,4905298,True,83160
"00001.HK","2024-11-08",41.70000076293945,41.900001525878906,41.099998474121094,41.25,0,4823856,True,83161
"00001.HK","2024-11-11",40.54999923706055,40.849998474121094,40.5,40.849998474121094,0,4952556,True,83162
"00001.HK","2024-11-12",40.650001525878906,40.95000076293945,39.900001525878906,40.29999923706055,0,8575488,True,83163
"00001.HK","2024-11-13",39.95000076293945,40.150001525878906,39.599998474121094,40.0,0,7067603,True,83164
"00001.HK","2024-11-14",39.849998474121094,39.95000076293945,39.400001525878906,39.599998474121094,0,6001074,True,83165
"00001.HK","2024-11-15",39.900001525878906,40.849998474121094,39.650001525878906,40.25,0,6391399,True,83166
"00001.HK","2024-11-18",40.5,40.849998474121094,39.849998474121094,40.0,0,3960781,True,83167
"00001.HK","2024-11-19",40.349998474121094,40.54999923706055,40.099998474121094,40.29999923706055,0,3234422,True,83168
"00001.HK","2024-11-20",40.29999923706055,40.45000076293945,40.0,40.25,0,3050161,True,83169
"00001.HK","2024-11-21",40.099998474121094,40.5,39.79999923706055,40.25,0,3019458,True,83170
"00001.HK","2024-11-22",40.099998474121094,40.650001525878906,39.650001525878906,39.900001525878906,0,4941608,True,83171
"00001.HK","2024-11-25",39.95000076293945,40.29999923706055,39.54999923706055,39.79999923706055,0,6605052,True,83172
"00001.HK","2024-11-26",39.79999923706055,40.349998474121094,39.79999923706055,40.150001525878906,0,5652149,True,83173
"00001.HK","2024-11-27",40.25,40.5,39.900001525878906,40.5,0,3523154,True,83174
"00001.HK","2024-11-28",40.5,40.75,40.04999923706055,40.20000076293945,0,2680842,True,83175
"00001.HK","2024-11-29",40.20000076293945,40.900001525878906,40.20000076293945,40.5,0,4950893,True,83176
"00001.HK","2024-12-02",40.75,41.150001525878906,40.5,40.70000076293945,0,3917254,True,83177
"00001.HK","2024-12-03",40.900001525878906,41.650001525878906,40.54999923706055,41.599998474121094,0,8921160,True,83178
"00001.HK","2024-12-04",41.599998474121094,41.95000076293945,41.20000076293945,41.900001525878906,0,3747105,True,83179
"00001.HK","2024-12-05",41.95000076293945,42.099998474121094,41.54999923706055,42.04999923706055,0,3701811,True,83180
"00001.HK","2024-12-06",42.20000076293945,42.650001525878906,42.099998474121094,42.349998474121094,0,4874738,True,83181
"00001.HK","2024-12-09",42.400001525878906,43.150001525878906,42.099998474121094,43.150001525878906,0,7752414,True,83182
"00001.HK","2024-12-10",44.0,44.099998474121094,42.70000076293945,42.75,0,8425143,True,83183
"00001.HK","2024-12-11",43.099998474121094,43.349998474121094,42.400001525878906,42.599998474121094,0,5418079,True,83184
"00001.HK","2024-12-12",42.70000076293945,43.20000076293945,42.650001525878906,42.900001525878906,0,4556045,True,83185
"00001.HK","2024-12-13",42.54999923706055,42.75,42.099998474121094,42.45000076293945,0,3922337,True,83186
"00001.HK","2024-12-16",42.0,42.349998474121094,41.29999923706055,41.54999923706055,0,6107028,True,83187
"00001.HK","2024-12-17",41.29999923706055,41.70000076293945,41.0,41.29999923706055,0,6694676,True,83188
"00001.HK","2024-12-18",41.29999923706055,41.5,40.650001525878906,41.150001525878906,0,6763986,True,83189
"00001.HK","2024-12-19",40.75,41.150001525878906,40.400001525878906,40.849998474121094,0,5803098,True,83190
"00001.HK","2024-12-20",40.75,40.79999923706055,40.400001525878906,40.599998474121094,0,5380303,True,83191
"00001.HK","2024-12-23",40.79999923706055,41.5,40.75,41.45000076293945,0,4020775,True,83192
"00001.HK","2024-12-24",41.650001525878906,41.650001525878906,41.650001525878906,41.650001525878906,0,0,True,83193
"00001.HK","2024-12-27",41.349998474121094,42.20000076293945,41.349998474121094,41.79999923706055,0,3075686,True,83194
"00001.HK","2024-12-30",41.79999923706055,42.04999923706055,41.25,41.400001525878906,0,3267427,True,83195
"00001.HK","2024-12-31",41.54999923706055,41.54999923706055,41.54999923706055,41.54999923706055,0,0,True,83196
"00001.HK","2025-01-02",41.29999923706055,41.5,40.70000076293945,41.04999923706055,0,4164402,True,83197
"00001.HK","2025-01-03",41.400001525878906,41.54999923706055,40.900001525878906,41.150001525878906,0,2627730,True,83198
"00001.HK","2025-01-06",41.45000076293945,41.79999923706055,40.95000076293945,41.29999923706055,0,3892729,True,83199
"00001.HK","2025-01-07",41.400001525878906,41.70000076293945,40.650001525878906,41.04999923706055,0,4598793,True,83200
"00001.HK","2025-01-08",41.0,41.099998474121094,40.400001525878906,40.54999923706055,0,5808409,True,83201
"00001.HK","2025-01-09",40.54999923706055,40.75,40.349998474121094,40.5,0,3060041,True,83202
"00001.HK","2025-01-10",40.5,40.900001525878906,40.099998474121094,40.349998474121094,0,4607674,True,83203
"00001.HK","2025-01-13",40.04999923706055,40.04999923706055,39.29999923706055,39.79999923706055,0,4876407,True,83204
"00001.HK","2025-01-14",39.650001525878906,39.900001525878906,39.349998474121094,39.79999923706055,0,7959404,True,83205
"00001.HK","2025-01-15",39.54999923706055,40.0,39.54999923706055,39.95000076293945,0,3820469,True,83206
"00001.HK","2025-01-16",39.79999923706055,40.150001525878906,39.54999923706055,39.650001525878906,0,5249583,True,83207
"00001.HK","2025-01-17",39.54999923706055,40.29999923706055,39.5,40.20000076293945,0,5205136,True,83208
"00001.HK","2025-01-20",40.349998474121094,40.5,40.099998474121094,40.099998474121094,0,3781726,True,83209
"00001.HK","2025-01-21",40.400001525878906,40.400001525878906,39.849998474121094,40.0,0,4911349,True,83210
"00001.HK","2025-01-22",39.849998474121094,40.150001525878906,39.70000076293945,40.0,0,4723515,True,83211
"00001.HK","2025-01-23",40.0,40.20000076293945,39.099998474121094,39.20000076293945,0,6318628,True,83212
"00001.HK","2025-01-24",39.20000076293945,39.599998474121094,39.0,39.25,0,5462191,True,83213
"00001.HK","2025-01-27",39.5,39.79999923706055,39.25,39.349998474121094,0,3916809,True,83214
"00001.HK","2025-01-28",39.29999923706055,39.29999923706055,39.29999923706055,39.29999923706055,0,0,True,83215
"00001.HK","2025-02-03",38.5,39.04999923706055,38.20000076293945,38.900001525878906,0,8633008,True,83216
"00001.HK","2025-02-04",39.349998474121094,39.650001525878906,38.75,39.04999923706055,0,7802445,True,83217
"00001.HK","2025-02-05",39.04999923706055,39.150001525878906,38.29999923706055,38.5,0,7737619,True,83218
"00001.HK","2025-02-06",38.54999923706055,39.04999923706055,38.29999923706055,38.95000076293945,0,5783386,True,83219
"00001.HK","2025-02-07",39.0,39.29999923706055,38.849998474121094,39.04999923706055,0,6223466,True,83220
"00001.HK","2025-02-10",38.95000076293945,39.20000076293945,38.70000076293945,39.04999923706055,0,5516254,True,83221
"00001.HK","2025-02-11",39.04999923706055,39.04999923706055,38.650001525878906,38.849998474121094,0,5379071,True,83222
"00001.HK","2025-02-12",39.0,39.45000076293945,38.79999923706055,39.29999923706055,0,7265102,True,83223
"00001.HK","2025-02-13",39.400001525878906,39.849998474121094,39.099998474121094,39.45000076293945,0,8388177,True,83224
"00001.HK","2025-02-14",39.79999923706055,39.95000076293945,39.25,39.45000076293945,0,6494095,True,83225
"00001.HK","2025-02-17",39.349998474121094,39.599998474121094,38.95000076293945,39.45000076293945,0,6854019,True,83226
"00001.HK","2025-02-18",39.349998474121094,39.5,39.0,39.5,0,7444959,True,83227
"00001.HK","2025-02-19",39.20000076293945,39.400001525878906,39.0,39.29999923706055,0,4250874,True,83228
"00001.HK","2025-02-20",39.29999923706055,39.79999923706055,39.150001525878906,39.650001525878906,0,6837096,True,83229
"00001.HK","2025-02-21",39.650001525878906,39.849998474121094,39.04999923706055,39.400001525878906,0,16634720,True,83230
"00001.HK","2025-02-24",39.150001525878906,40.25,39.099998474121094,39.75,0,9765737,True,83231
"00001.HK","2025-02-25",39.45000076293945,39.75,39.349998474121094,39.400001525878906,0,8472915,True,83232
"00001.HK","2025-02-26",39.54999923706055,39.95000076293945,39.45000076293945,39.849998474121094,0,8403775,True,83233
"00001.HK","2025-02-27",39.45000076293945,39.75,39.400001525878906,39.54999923706055,0,9317106,True,83234
"00001.HK","2025-02-28",39.54999923706055,39.54999923706055,38.849998474121094,38.849998474121094,0,16506111,True,83235
"00001.HK","2025-03-03",39.04999923706055,39.54999923706055,38.900001525878906,39.150001525878906,0,8207200,True,83236
"00001.HK","2025-03-04",38.900001525878906,39.0,38.5,38.650001525878906,0,13533894,True,83237
"00001.HK","2025-03-05",44.400001525878906,48.20000076293945,44.400001525878906,47.099998474121094,0,114869859,True,83238
"00001.HK","2025-03-06",48.45000076293945,52.95000076293945,47.849998474121094,51.54999923706055,0,88510645,True,83239
"00001.HK","2025-03-07",50.79999923706055,51.150001525878906,49.400001525878906,49.5,0,45375844,True,83240
"00001.HK","2025-03-10",49.04999923706055,50.349998474121094,48.900001525878906,49.599998474121094,0,21844267,True,83241
"00001.HK","2025-03-11",49.0,50.25,48.95000076293945,49.95000076293945,0,17670627,True,83242
"00001.HK","2025-03-12",49.54999923706055,49.849998474121094,49.20000076293945,49.349998474121094,0,12772119,True,83243
"00001.HK","2025-03-13",49.54999923706055,49.849998474121094,49.04999923706055,49.400001525878906,0,9349981,True,83244
"00001.HK","2025-03-14",46.29999923706055,47.650001525878906,46.04999923706055,46.25,0,60852631,True,83245
"00001.HK","2025-03-17",45.900001525878906,46.900001525878906,45.150001525878906,46.54999923706055,0,37913568,True,83246
"00001.HK","2025-03-18",46.54999923706055,47.29999923706055,44.25,45.25,0,61880210,True,83247
"00001.HK","2025-03-19",45.20000076293945,45.849998474121094,44.25,45.79999923706055,0,36711320,True,83248
"00001.HK","2025-03-20",45.5,45.79999923706055,44.599998474121094,44.849998474121094,0,21874483,True,83249
"00001.HK","2025-03-21",43.650001525878906,44.70000076293945,42.900001525878906,43.25,0,35559945,True,83250
"00001.HK","2025-03-24",43.95000076293945,45.5,43.54999923706055,45.04999923706055,0,22572013,True,83251
"00001.HK","2025-03-25",45.20000076293945,45.70000076293945,44.849998474121094,45.04999923706055,0,15322855,True,83252
"00001.HK","2025-03-26",45.04999923706055,46.79999923706055,44.650001525878906,45.29999923706055,0,32846174,True,83253
"00001.HK","2025-03-27",45.599998474121094,46.95000076293945,45.25,45.70000076293945,0,27415537,True,83254
"00001.HK","2025-03-28",45.900001525878906,45.900001525878906,44.79999923706055,45.150001525878906,0,13117045,True,83255
"00001.HK","2025-03-31",43.099998474121094,44.099998474121094,43.04999923706055,43.75,0,21554922,True,83256
"00001.HK","2025-04-01",44.0,44.75,43.650001525878906,44.5,0,9285665,True,83257
"00001.HK","2025-04-02",44.29999923706055,44.599998474121094,43.79999923706055,44.29999923706055,0,8963233,True,83258
"00001.HK","2025-04-03",43.5,43.95000076293945,43.099998474121094,43.849998474121094,0,13378055,True,83259
"00001.HK","2025-04-07",41.25,41.70000076293945,39.95000076293945,40.20000076293945,0,33409538,True,83260
"00001.HK","2025-04-08",40.20000076293945,41.04999923706055,38.75,39.150001525878906,0,29235005,True,83261
"00001.HK","2025-04-09",38.099998474121094,38.79999923706055,37.45000076293945,38.599998474121094,0,25419079,True,83262
"00001.HK","2025-04-10",39.75,40.099998474121094,38.79999923706055,39.5,0,14625956,True,83263
"00001.HK","2025-04-11",39.5,40.099998474121094,39.0,39.79999923706055,0,13729804,True,83264
"00001.HK","2025-04-14",40.400001525878906,41.29999923706055,40.099998474121094,41.099998474121094,0,12516935,True,83265
"00001.HK","2025-04-15",42.20000076293945,42.5,41.599998474121094,41.849998474121094,0,13397056,True,83266
"00001.HK","2025-04-16",41.95000076293945,42.5,41.45000076293945,41.900001525878906,0,9555216,True,83267
"00001.HK","2025-04-17",41.95000076293945,42.599998474121094,41.79999923706055,42.150001525878906,0,7401147,True,83268
"00001.HK","2025-04-22",42.25,43.5,42.20000076293945,43.29999923706055,0,10434592,True,83269
"00001.HK","2025-04-23",43.95000076293945,44.29999923706055,43.400001525878906,43.5,0,9974373,True,83270
"00001.HK","2025-04-24",43.099998474121094,43.650001525878906,42.79999923706055,42.95000076293945,0,7491657,True,83271
"00001.HK","2025-04-25",43.349998474121094,44.099998474121094,43.20000076293945,43.25,0,6170961,True,83272
"00001.HK","2025-04-28",43.04999923706055,43.349998474121094,42.849998474121094,43.0,0,6071209,True,83273
"00001.HK","2025-04-29",43.400001525878906,44.20000076293945,43.29999923706055,43.400001525878906,0,7405163,True,86441
"00001.HK","2025-04-30",43.45000076293945,44.0,43.150001525878906,43.79999923706055,0,7037177,True,86442
"00001.HK","2025-05-02",43.54999923706055,44.150001525878906,43.349998474121094,43.79999923706055,0,7583238,True,86443
"00001.HK","2025-05-06",43.79999923706055,44.349998474121094,43.45000076293945,43.95000076293945,0,8666821,True,86444
"00001.HK","2025-05-07",44.5,44.849998474121094,44.29999923706055,44.599998474121094,0,10621902,True,86445
"00001.HK","2025-05-08",44.5,44.54999923706055,44.0,44.150001525878906,0,6295348,True,86446
"00001.HK","2025-05-09",44.150001525878906,44.650001525878906,43.79999923706055,44.599998474121094,0,6169170,True,88038
"00001.HK","2025-05-12",45.04999923706055,45.5,44.75,45.20000076293945,0,10416982,True,88096
"00001.HK","2025-05-13",45.04999923706055,45.20000076293945,44.599998474121094,44.79999923706055,0,6820460,True,88097
"00001.HK","2025-05-14",45.29999923706055,45.599998474121094,44.79999923706055,45.349998474121094,0,11112751,True,88098
"00001.HK","2025-05-15",45.25,45.54999923706055,44.900001525878906,45.5,0,8291520,True,88099
"00001.HK","2025-05-16",43.084657298258854,43.13231658935547,42.46507560549039,43.13231658935547,NULL,5839708,True,0
"00001.HK","2025-05-19",43.13231812419964,43.22763670978474,42.8463587312734,43.17997741699219,NULL,6204458,True,0
"00001.HK","2025-05-20",43.32295915440309,43.465937033516234,42.98933683079711,43.418277740478516,NULL,7828719,True,0
"00001.HK","2025-05-21",43.3229583644343,43.51359916927993,43.08465826742,43.275299072265625,NULL,6786293,True,0
"00001.HK","2025-05-22",43.27529711889132,43.27529711889132,42.65571544015264,42.98933410644531,NULL,6684328,True,0
"00001.HK","2025-05-23",42.9416748164279,43.0846563226509,42.84635623639306,42.98933410644531,NULL,5272067,True,0
"00001.HK","2025-05-26",43.03699851978531,43.03699851978531,42.60805762246492,42.79869842529297,NULL,8538812,True,0
"00001.HK","2025-05-27",42.91115574802807,43.10844917074576,42.36860165784872,42.565895080566406,NULL,8958910,True,0
"00001.HK","2025-05-28",42.81250868460655,43.0097983339723,42.516566684440235,42.96047592163086,NULL,4916048,True,0
"00001.HK","2025-05-29",42.86183109694799,43.25641415873832,42.467244272098796,42.96047592163086,NULL,4532707,True,0
"00001.HK","2025-05-30",42.664538234152076,43.5523567199707,42.46724481918584,43.5523567199707,NULL,14952637,True,0
"00001.HK","2025-06-02",43.355062768812154,43.552356181338375,42.66453770649981,43.30574035644531,NULL,5170410,True,0
"00001.HK","2025-06-03",43.355063738845146,45.722573452954265,43.355063738845146,45.18001937866211,NULL,18222350,True,0
"00001.HK","2025-06-04",45.130695917883614,45.278666917919885,44.19355503145787,44.34152603149414,NULL,7961576,True,0
"00001.HK","2025-06-05",44.68678667407961,45.18001832338084,44.63746426176126,45.03205108642578,NULL,5753585,True,0
"00001.HK","2025-06-06",45.426634688667235,45.623928103347545,44.98272544640126,45.27866744995117,NULL,7030219,True,0
"00001.HK","2025-06-09",45.37731113979352,45.673249372876064,45.229340141722844,45.475955963134766,NULL,6959874,True,0
"00001.HK","2025-06-10",45.32799091408905,45.6732515754926,45.1800199088824,45.4266357421875,NULL,5761919,True,0
"00001.HK","2025-06-11",45.62392917176184,46.06783842442321,45.32799092434058,45.77190017700195,NULL,7677419,True,0
"00001.HK","2025-06-12",45.67324990867676,46.610390793647575,45.62392749642752,46.4130973815918,NULL,8200361,True,0
"00001.HK","2025-06-13",46.906329053226585,47.350238289805276,45.91986575552231,46.75836181640625,NULL,13522804,True,0
"00001.HK","2025-06-16",47.00497707335421,47.744824537700445,46.95565089861742,47.54753112792969,NULL,9179673,True,0
"00001.HK","2025-06-17",47.59685626394552,48.090087935074486,47.251595599378845,47.74482727050781,NULL,6835961,True,0
"00001.HK","2025-06-18",47.84346933897377,48.583316802978516,47.646175929294074,48.583316802978516,NULL,11783818,True,0
"00001.HK","2025-06-19",48.33670380891518,48.43534863799548,46.75836396527625,47.05430221557617,NULL,9425897,True,0
"00001.HK","2025-06-20",47.300915877531835,47.300915877531835,46.561068404253625,46.75836181640625,NULL,8420530,True,0
"00001.HK","2025-06-23",46.1664836650597,47.84347209951,46.01851642155642,47.74482727050781,NULL,6798115,True,0
"00001.HK","2025-06-24",48.04076490560763,48.53399657042279,47.84347148706978,48.1887321472168,NULL,7344963,True,0
"00001.HK","2025-06-25",48.04076382273307,48.435346887855616,47.942115234158265,48.386024475097656,NULL,8633111,True,0
"00001.HK","2025-06-26",48.336700439453125,48.58331625802177,48.139407031986465,48.336700439453125,NULL,6319591,True,0
"00001.HK","2025-06-27",48.1394086805626,48.82993374881418,47.646177026534176,48.04076385498047,NULL,7241287,True,0
"00001.HK","2025-06-30",47.892791203036666,48.139407021551854,47.49820815124763,47.646175384521484,NULL,7020252,True,0
"00001.HK","2025-07-02",48.13940757196391,48.68196162628897,47.94211416228421,48.583316802978516,NULL,9890994,True,0
"00001.HK","2025-07-03",48.780611322689694,49.2738429765833,48.4846730829653,48.73128890991211,NULL,5601332,True,0
"00001.HK","2025-07-04",48.533996032747936,48.533996032747936,47.49821030072267,47.942115783691406,NULL,4618833,True,0
